Akiba-Iwata branch and reduce solver, Version 1.1
 modified by Yang Ho and Matthias Stallmann, June 2019
reading the input graph...
InputFile   	 /Users/mfms/OngoingResearch/2019-Vertex-Cover/for-alenex-all-table/aa20-cl-7.snap
Options     	:--deg1:--fold2:--desk:--twin:--clique_lb:-t60:--show_solution
num_vertices        	             450
num_edges           	            1721
value               	             259
runtime             	     0.808
num_branches        	            3403
Reduction Times (ms):
deg1Time            	    38.978
domTime             	     0.000
fold2Time           	   127.210
lpTime              	     0.000
twinTime            	    44.445
deskTime            	    93.455
unconfinedTime      	     0.000
funnelTime          	     0.000
packingTime         	     0.000
Vertices Reduced:
deg1Count           	           10570
domCount            	               0
fold2Count          	           97386
lpCount             	               0
twinCount           	             367
deskCount           	            6330
unconfinedCount     	               0
funnelCount         	               0
packingCount        	               0
diamondCount        	               0
Effective Reduction Calls:
deg1Calls           	            1775
domCalls            	               0
fold2Calls          	            4715
lpCalls             	               0
twinCalls           	              47
deskCalls           	             684
unconfinedCalls     	               0
funnelCalls         	               0
packingCalls        	               0
Total Reduction Calls:
deg1AllCalls        	            8905
domAllCalls         	               0
fold2AllCalls       	            8852
lpAllCalls          	               0
twinAllCalls        	            4137
deskAllCalls        	            4090
unconfinedAllCalls  	               0
funnelAllCalls      	               0
packingAllCalls     	               0
Effective Lower Bounds:
trivialLBCount      	             231
cliqueLBCount       	            1469
lpLBCount           	               0
cycleLBCount        	               0
Lower Bound Times (ms):
cliqueLBTime        	   100.748
cycleLBTime         	     0.000
num_leftcuts        	               0
root_lb             	             236
solution	 101000101100011011000101001110010010000001001010010111001111111000110001011110001001000000010000001111011101100000111001011110000101110011011111010001010011011011111001111011110101101111110111001011011111111111111111111111111010111010011100100111010110001101101111110110101101000110000000111001110100001110110111111101111110000100010011111000110100001111010001100100000101110101100100100000110000110101010111001111100111111111011111111011101111111111
host_name	csc-usb-ethernet.csc.ncsu.edu
date_time	Thu Jun 27 14:10:43 UTC 2019
