Akiba-Iwata branch and reduce solver, Version 1.1
 modified by Yang Ho and Matthias Stallmann, June 2019
reading the input graph...
InputFile   	 /Users/mfms/Git/vertex-cover/instances/small/45_example.txt
Options     	:--deg1:--dom:--fold2:--LP:--unconfined:--funnel:--desk:--twin:--clique_lb:--lp_lb:-t900:--show_solution
num_vertices        	              45
num_edges           	             135
value               	              29
runtime             	     0.002
num_branches        	               1
Reduction Times (ms):
deg1Time            	     0.060
domTime             	     0.087
fold2Time           	     0.024
lpTime              	     0.019
twinTime            	     0.012
deskTime            	     0.010
unconfinedTime      	     0.086
funnelTime          	     0.002
packingTime         	     0.000
Vertices Reduced:
deg1Count           	              17
domCount            	               0
fold2Count          	               9
lpCount             	               0
twinCount           	               0
deskCount           	               0
unconfinedCount     	              19
funnelCount         	               0
packingCount        	               0
diamondCount        	               0
Effective Reduction Calls:
deg1Calls           	               3
domCalls            	               0
fold2Calls          	               2
lpCalls             	               0
twinCalls           	               0
deskCalls           	               0
unconfinedCalls     	               1
funnelCalls         	               0
packingCalls        	               0
Total Reduction Calls:
deg1AllCalls        	               4
domAllCalls         	               1
fold2AllCalls       	               4
lpAllCalls          	               1
twinAllCalls        	               2
deskAllCalls        	               2
unconfinedAllCalls  	               2
funnelAllCalls      	               1
packingAllCalls     	               0
Effective Lower Bounds:
trivialLBCount      	               0
cliqueLBCount       	               0
lpLBCount           	               0
cycleLBCount        	               0
Lower Bound Times (ms):
cliqueLBTime        	     0.153
cycleLBTime         	     0.000
num_leftcuts        	               0
root_lb             	              29
solution	 _011010001000100011101101111111011111101111101
host_name	csc-usb-ethernet.csc.ncsu.edu
date_time	Thu Jun 27 14:58:56 UTC 2019
